mode: set
dsa/Kth_highest_elem.go:8.48,10.27 2 0
dsa/Kth_highest_elem.go:10.27,12.3 1 0
dsa/Kth_highest_elem.go:13.2,13.13 1 0
dsa/Kth_highest_elem.go:17.40,20.28 3 0
dsa/Kth_highest_elem.go:20.28,21.44 1 0
dsa/Kth_highest_elem.go:21.44,23.4 1 0
dsa/Kth_highest_elem.go:25.2,25.31 1 0
dsa/Kth_highest_elem.go:25.31,27.3 1 0
dsa/Kth_highest_elem.go:28.2,28.25 1 0
dsa/add_digits.go:3.27,4.14 1 1
dsa/add_digits.go:4.14,6.3 1 1
dsa/add_digits.go:7.2,7.10 1 1
dsa/add_digits.go:10.24,12.12 2 1
dsa/add_digits.go:12.12,15.3 2 1
dsa/add_digits.go:16.2,16.12 1 1
dsa/add_number_linked_list.go:3.58,7.42 4 0
dsa/add_number_linked_list.go:7.42,10.16 3 0
dsa/add_number_linked_list.go:10.16,13.4 2 0
dsa/add_number_linked_list.go:14.3,14.16 1 0
dsa/add_number_linked_list.go:14.16,17.4 2 0
dsa/add_number_linked_list.go:18.3,22.17 3 0
dsa/add_number_linked_list.go:24.2,24.21 1 0
dsa/array_max_area.go:3.37,7.11 4 1
dsa/array_max_area.go:7.11,9.28 2 1
dsa/array_max_area.go:9.28,11.4 1 1
dsa/array_max_area.go:11.9,13.4 1 1
dsa/array_max_area.go:15.2,15.17 1 1
dsa/binaryGap.go:29.26,33.13 4 1
dsa/binaryGap.go:33.13,34.15 1 1
dsa/binaryGap.go:34.15,35.15 1 1
dsa/binaryGap.go:35.15,37.5 1 1
dsa/binaryGap.go:38.4,39.18 2 1
dsa/binaryGap.go:40.9,40.21 1 1
dsa/binaryGap.go:40.21,42.4 1 1
dsa/binaryGap.go:43.3,43.10 1 1
dsa/binaryGap.go:45.2,45.15 1 1
dsa/bulb_shine.go:3.30,6.23 3 1
dsa/bulb_shine.go:6.23,10.15 3 1
dsa/bulb_shine.go:10.15,11.24 1 1
dsa/bulb_shine.go:11.24,12.10 1 1
dsa/bulb_shine.go:14.4,14.7 1 1
dsa/bulb_shine.go:16.3,16.15 1 1
dsa/bulb_shine.go:16.15,18.4 1 1
dsa/bulb_shine.go:20.2,20.19 1 1
dsa/find_tree_depth.go:3.35,4.17 1 1
dsa/find_tree_depth.go:4.17,6.3 1 1
dsa/find_tree_depth.go:7.2,10.32 4 1
dsa/find_tree_depth.go:14.38,15.17 1 0
dsa/find_tree_depth.go:15.17,17.3 1 0
dsa/find_tree_depth.go:18.2,21.35 4 0
dsa/find_tree_depth.go:24.27,25.11 1 0
dsa/find_tree_depth.go:25.11,27.3 1 0
dsa/find_tree_depth.go:28.2,28.10 1 0
dsa/get_longest_alternating_string.go:3.39,5.11 2 1
dsa/get_longest_alternating_string.go:5.11,7.3 1 1
dsa/get_longest_alternating_string.go:8.2,10.19 3 1
dsa/get_longest_alternating_string.go:10.19,11.49 1 1
dsa/get_longest_alternating_string.go:11.49,13.4 1 1
dsa/get_longest_alternating_string.go:14.3,15.25 2 1
dsa/get_longest_alternating_string.go:15.25,17.4 1 1
dsa/get_longest_alternating_string.go:19.2,19.16 1 1
dsa/if_same_binary_tree.go:3.48,4.25 1 0
dsa/if_same_binary_tree.go:4.25,6.3 1 0
dsa/if_same_binary_tree.go:7.2,7.26 1 0
dsa/if_same_binary_tree.go:7.26,9.3 1 0
dsa/if_same_binary_tree.go:11.2,11.85 1 0
dsa/integer_to_roman.go:25.33,27.32 2 1
dsa/integer_to_roman.go:27.32,28.21 1 1
dsa/integer_to_roman.go:28.21,29.18 1 1
dsa/integer_to_roman.go:31.9,32.22 2 1
dsa/integer_to_roman.go:32.22,34.4 1 1
dsa/integer_to_roman.go:35.9,35.37 1 1
dsa/integer_to_roman.go:37.2,37.18 1 1
dsa/is_happy.go:4.26,6.13 2 1
dsa/is_happy.go:6.13,8.27 2 1
dsa/is_happy.go:8.27,10.4 1 1
dsa/is_happy.go:11.3,11.18 1 1
dsa/is_happy.go:13.2,13.15 1 1
dsa/is_happy.go:16.33,18.12 2 1
dsa/is_happy.go:18.12,22.3 3 1
dsa/is_happy.go:23.2,23.12 1 1
dsa/is_valid_brakets.go:20.34,28.25 3 1
dsa/is_valid_brakets.go:28.25,29.48 1 1
dsa/is_valid_brakets.go:29.48,31.4 1 1
dsa/is_valid_brakets.go:31.9,31.56 1 1
dsa/is_valid_brakets.go:31.56,34.35 3 1
dsa/is_valid_brakets.go:34.35,36.5 1 1
dsa/is_valid_brakets.go:39.2,39.23 1 1
dsa/largest_divisible_subset.go:7.47,14.21 5 1
dsa/largest_divisible_subset.go:14.21,17.20 3 1
dsa/largest_divisible_subset.go:17.20,18.53 1 1
dsa/largest_divisible_subset.go:18.53,21.5 2 1
dsa/largest_divisible_subset.go:23.3,23.29 1 1
dsa/largest_divisible_subset.go:23.29,25.4 1 1
dsa/largest_divisible_subset.go:29.2,30.18 2 1
dsa/largest_divisible_subset.go:30.18,33.3 2 1
dsa/largest_divisible_subset.go:35.2,35.19 1 1
dsa/level_order_traversal.go:3.41,4.17 1 0
dsa/level_order_traversal.go:4.17,6.3 1 0
dsa/level_order_traversal.go:7.2,11.12 5 0
dsa/level_order_traversal.go:14.70,15.56 1 0
dsa/level_order_traversal.go:15.56,17.3 1 0
dsa/level_order_traversal.go:18.2,18.17 1 0
dsa/level_order_traversal.go:18.17,21.3 2 0
dsa/level_order_traversal.go:22.2,22.18 1 0
dsa/level_order_traversal.go:22.18,25.3 2 0
dsa/level_order_traversal.go:26.2,26.12 1 0
dsa/longest_balanced_substr.go:5.39,11.19 5 1
dsa/longest_balanced_substr.go:11.19,12.18 1 1
dsa/longest_balanced_substr.go:12.18,14.4 1 1
dsa/longest_balanced_substr.go:14.9,16.4 1 1
dsa/longest_balanced_substr.go:18.3,18.50 1 1
dsa/longest_balanced_substr.go:18.50,20.4 1 1
dsa/longest_balanced_substr.go:20.9,22.4 1 1
dsa/longest_balanced_substr.go:25.2,25.15 1 1
